list_id,taxon_group,naturalized_explicit,completeness,completeness_judge,invasives_only,casuals_included,cultivated_included,ref_id,region_id
1706,1,1,1,2,0,0,0,2409,410
1707,1,1,2,0,0,0,0,2410,138
1708,1,1,2,0,0,0,0,2410,330
1709,1,1,2,0,0,0,0,2410,417
1710,1,1,2,0,0,0,0,2410,658
1711,1,1,2,0,0,0,0,2410,732
1712,1,1,2,0,0,0,0,2410,733
1713,5,1,2,2,0,1,1,101,533
1714,5,1,2,2,0,1,1,101,1301
1715,5,1,2,2,0,1,1,101,1302
1716,5,1,2,2,0,1,1,101,1303
1745,1,1,3,2,0,0,0,2411,55
1746,1,1,3,2,0,0,0,2411,56
1747,1,1,3,2,0,0,0,2411,57
1748,1,1,3,2,0,0,0,2411,58
1749,1,1,3,2,0,0,0,2411,59
1750,1,1,3,2,0,0,0,2411,60
1751,1,1,3,2,0,0,0,2411,61
1752,1,1,3,2,0,0,0,2411,62
1753,1,1,3,2,0,0,0,2411,63
1754,1,1,3,2,0,0,0,2411,64
1755,1,1,3,2,0,0,0,2411,65
1756,1,1,3,2,0,0,0,2411,66
1757,1,1,3,2,0,0,0,2411,67
1758,1,1,3,2,0,0,0,2411,68
1759,1,1,3,2,0,0,0,2412,108
1760,1,1,3,2,0,0,0,2412,109
1761,1,1,3,2,0,0,0,2412,110
1762,1,1,3,2,0,0,0,2412,111
1763,1,1,3,2,0,0,0,2412,112
1764,1,1,3,2,0,0,0,2412,113
1765,1,1,3,2,0,0,0,2412,114
1766,1,1,3,2,0,0,0,2412,115
1767,1,1,3,2,0,0,0,2412,116
1768,1,1,3,2,0,0,0,2412,117
1769,1,1,3,2,0,0,0,2412,118
1770,1,1,3,2,0,0,0,2412,119
1771,1,1,3,2,0,0,0,2412,120
1772,1,1,3,2,0,0,0,2412,121
1773,1,1,3,2,0,0,0,2412,122
1774,1,1,3,2,0,0,0,2412,123
1775,1,1,3,2,0,0,0,2412,124
1776,1,1,3,2,0,0,0,2412,125
1777,1,1,3,2,0,0,0,2412,126
1778,1,1,3,2,0,0,0,2412,127
1779,1,1,3,2,0,0,0,2412,128
1780,1,1,3,2,0,0,0,2412,129
1781,1,1,3,2,0,0,0,2412,130
1782,1,1,3,2,0,0,0,2412,131
1783,1,1,3,2,0,0,0,2412,132
1784,1,1,3,2,0,0,0,2412,133
1785,1,1,1,1,0,0,0,2413,152
1786,1,1,1,1,0,0,0,2413,153
1787,1,1,1,1,0,0,0,2413,154
1788,1,1,1,1,0,0,0,2413,155
1789,1,1,1,1,0,0,0,2413,156
1790,1,1,1,1,0,0,0,2413,157
1791,1,1,1,1,0,0,0,2413,158
1792,1,1,1,1,0,0,0,2413,159
1793,1,1,1,1,0,0,0,2413,161
1794,1,1,1,1,0,0,0,2413,162
1795,1,1,1,1,0,0,0,2413,163
1796,1,1,1,1,0,0,0,2413,164
1797,1,1,1,1,0,0,0,2413,165
1798,1,1,1,1,0,0,0,2413,166
1799,1,1,1,1,0,0,0,2413,167
1800,1,1,1,1,0,0,0,2413,168
1801,1,1,1,1,0,0,0,2413,169
1802,1,1,1,1,0,0,0,2413,170
1803,1,1,1,1,0,0,0,2413,171
1804,1,1,1,1,0,0,0,2413,172
1805,1,1,1,1,0,0,0,2413,173
1806,1,1,1,1,0,0,0,2413,174
1807,1,1,1,1,0,0,0,2413,175
1808,1,1,1,1,0,0,0,2413,176
1809,1,1,1,1,0,0,0,2413,177
1810,1,1,1,1,0,0,0,2413,178
1811,1,1,1,1,0,0,0,2413,179
1812,1,1,3,2,0,0,0,2414,615
1813,1,1,2,2,0,0,0,2415,370
1814,1,1,2,2,0,0,0,2415,371
1815,1,1,2,2,0,0,0,2415,372
1816,1,1,2,2,0,0,0,2415,373
1817,1,1,2,2,0,0,0,2415,374
1818,1,1,2,2,0,0,0,2415,375
1819,1,1,2,2,0,0,0,2415,376
1820,1,1,2,2,0,0,0,2415,377
1821,1,1,2,2,0,0,0,2415,378
1822,1,1,2,2,0,0,0,2415,379
1823,1,1,2,2,0,0,0,2415,380
1824,1,1,2,2,0,0,0,2415,381
1825,1,1,2,2,0,0,0,2415,382
1826,1,1,2,2,0,0,0,2415,383
1827,1,1,2,2,0,0,0,2415,384
1828,1,1,2,2,0,0,0,2415,385
1829,1,1,2,2,0,0,0,2415,386
1830,1,1,2,2,0,0,0,2415,387
1831,1,1,2,2,0,0,0,2415,388
1832,1,1,2,2,0,0,0,2415,389
1833,1,1,2,2,0,0,0,2415,390
1834,1,1,2,2,0,0,0,2415,391
1835,1,1,2,2,0,0,0,2415,392
1836,1,1,2,2,0,0,0,2415,393
1837,1,1,2,2,0,0,0,2415,394
1838,1,1,2,2,0,0,0,2415,395
1839,1,1,2,2,0,0,0,2415,396
1840,1,1,2,2,0,0,0,2415,397
1841,1,1,2,2,0,0,0,2415,398
1842,1,1,2,2,0,0,0,2415,399
1843,1,1,2,2,0,0,0,2415,400
1844,1,1,2,2,0,0,0,2415,401
1845,1,1,2,2,0,0,0,2415,402
1846,1,1,3,2,0,0,0,2416,676
1847,1,1,2,2,0,0,0,2418,645
1848,1,1,2,2,0,0,0,2418,648
1849,1,1,2,2,0,0,0,2418,650
1850,1,1,2,2,0,0,0,2418,651
1851,1,1,2,2,0,0,0,2417,350
1852,1,1,2,2,0,0,0,2392,1247
1853,1,1,2,2,0,0,0,2419,291
1854,1,1,2,2,0,0,0,2419,292
1855,1,1,2,2,0,0,0,2419,293
1856,1,1,2,2,0,0,0,2419,294
1857,1,1,2,2,0,0,0,2419,295
1858,1,1,2,2,0,0,0,2419,296
1859,1,1,2,2,0,0,0,2419,297
1860,1,1,2,2,0,0,0,2419,298
1861,1,1,2,2,0,0,0,2419,299
1862,1,1,2,2,0,0,0,2419,300
1863,1,1,2,2,0,0,0,2419,301
1864,1,1,2,2,0,0,0,2419,302
1865,1,1,2,2,0,0,0,2419,303
1866,1,1,2,2,0,0,0,2419,304
1867,1,1,2,2,0,0,0,2419,305
1868,1,0,2,2,0,1,2,2420,530
